# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1383294856000 869 92da1ddb31e2b29e45ffd0a54d0304a3436ee73e /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-xhdpi/abc_ic_menu_share_holo_light.png
1383294855000 267 bdb5aa207668816620e4d18eccc544544c081fbb /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-hdpi/abc_ab_share_pack_holo_dark.9.png
1383294855000 237 9c9862bbb6e972dbbc95e7de126a1f31aca2ff15 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-xhdpi/abc_ab_bottom_transparent_dark_holo.9.png
1383294856000 544 7267944f7e5a9745c4696079036d388404ba4893 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_pressed_holo_dark.9.png
1383294856000 1688 0abcadc48f2e541a7a87072ec73384cf57ede2a7 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-hdpi/abc_ic_search.png
1383294856000 132 e6de037d58eb3d110ef5ecded737b7c0a53bce0b /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-xhdpi/abc_ic_menu_moreoverflow_normal_holo_dark.png
1383294855000 214 aec5a549c4605ea25eefaa6753252fa7e4cbb178 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-hdpi/abc_cab_background_bottom_holo_light.9.png
1383294857000 271 0a8058c9a1c688c82d2583441ac24c071e73a71f /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-xhdpi/abc_ab_share_pack_holo_dark.9.png
1383294857000 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-hdpi/abc_textfield_search_selected_holo_dark.9.png
1383294857000 548 e302dd271cc749000ec146edea7f5a503e86dea4 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-hdpi/abc_ic_ab_back_holo_dark.png
1383294856000 2791 37c4cd342e679837a083a5e37e399363f874beeb /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-hdpi/icon_refresh_on_s3.png
1383294857000 740 c02c5a12379c2f58479e45c57e0b8e2651f97e67 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-mdpi/abc_ic_clear_search_api_disabled_holo_light.png
1383294855000 608 d17a040df729ab58e453239d75556332795bebb8 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_focused_holo_light.9.png
1383294855000 820 13ef7272a31fc2d3c7f86661c2b1bf91eff02b0c /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-mdpi/abc_menu_dropdown_panel_holo_light.9.png
1383294855000 1505 52860766cce15b0e259f1f6c443e69487cf850e6 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-mdpi/abc_ic_clear_disabled.png
1383294856000 2658 4387c8b3f37a73302e75b43811f631246eb35ce5 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/layout/activity_main.xml
1383294857000 772 88174abd4fea22bce0fcd1684d170d47b7487f85 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/values-sw600dp/values.xml
1383294856000 1212 94b5bf1c74410816218ea6c110a955fdb6acf6e7 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/layout/abc_action_bar_tabbar.xml
1383294856000 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-hdpi/abc_list_pressed_holo_light.9.png
1383294855000 199 a873a5201093a7bc8e2f6c9e9b612b6c96c250ff /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-mdpi/abc_cab_background_top_holo_dark.9.png
1383294856000 1219 513cf2bd6b173aaf21eb5c2e359cdb688c3f22ed /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-xhdpi/abc_ic_clear_search_api_disabled_holo_light.png
1383294855000 241 d4f3d56dea12caa962aa4c9f63f1f4f1f551a63c /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-hdpi/abc_ab_transparent_light_holo.9.png
1383294857000 597 472330d494256ecf1201af64e8383816b8482e25 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-xhdpi/abc_ic_commit_search_api_holo_light.png
1383294857000 132 b2d4e07990ab089feb72e791ca4894621b54ba73 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-mdpi/abc_list_divider_holo_dark.9.png
1383294855000 175 fee53dfaaa82f4c8c2d1cc11dcbf83b240b2f713 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-mdpi/abc_list_longpressed_holo.9.png
1383294857000 157 52f1e7c3d4e18783266c333e685a90e6c5a62eae /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-mdpi/abc_tab_unselected_pressed_holo.9.png
1383294855000 1356 1c6d9c39e96983cfc4564bfdcae1363311773503 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/layout-v14/abc_activity_chooser_view.xml
1383294856000 236 06e27ba8bc49df2ca540418cff519c9f3f5b9c3c /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-xhdpi/abc_ab_solid_light_holo.9.png
1383294857000 209 4158820728707ebc6ee9ea5fe458a03ec9f209d8 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-mdpi/abc_ab_bottom_transparent_dark_holo.9.png
1383294855000 149 106716bf305564ba67e0cc6d96bf2380d69acac8 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-hdpi/abc_tab_selected_holo.9.png
1383294857000 1215 bbe25ece47c10160ec568fccdab6bfda83c7c7f1 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable/abc_ic_clear.xml
1383294857000 333 e03a2cb95be52d76eae5f1711da240d5bd560cbf /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-hdpi/abc_spinner_ab_disabled_holo_dark.9.png
1383294856000 448 b7cfa40409945332c973ac83ca1813bb7fe0331c /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-hdpi/abc_ic_commit_search_api_holo_light.png
1383294857000 126 4f583ef06fc13f72f6e403ff157a64d4f4920aa9 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-hdpi/abc_ic_menu_moreoverflow_normal_holo_dark.png
